????	Next	????ID	??ID	??????	???	???	ImageDir
0	1	stg_hint	hint_001	HINT_TEXT_WAIT_DEFAULT	HNT00_H00_tl	HINT_CHAR_TAILS	
1	2	stg_hint	hint_002	HINT_TEXT_WAIT_DEFAULT	HNT00_H01_tl	HINT_CHAR_TAILS	
2	-1	stg_hint	hint_003	HINT_TEXT_WAIT_DEFAULT	HINT_TEXT_VOICE_NONE	HINT_CHAR_NONE	
3	4	stg_hint	hint_004	HINT_TEXT_WAIT_DEFAULT	HNT00_H02_tl	HINT_CHAR_TAILS	
4	5	stg_hint	hint_005	HINT_TEXT_WAIT_DEFAULT	HNT00_H03_tl	HINT_CHAR_TAILS	
5	-1	stg_hint	hint_006	HINT_TEXT_WAIT_DEFAULT	HINT_TEXT_VOICE_NONE	HINT_CHAR_NONE	
6	7	stg_hint	hint_007	HINT_TEXT_WAIT_DEFAULT	HNT00_H04_tl	HINT_CHAR_TAILS	
7	-1	stg_hint	hint_008	HINT_TEXT_WAIT_DEFAULT	HINT_TEXT_VOICE_NONE	HINT_CHAR_NONE	
8	9	stg_hint	hint_009	HINT_TEXT_WAIT_DEFAULT	HNT00_H05_tl	HINT_CHAR_TAILS	
9	10	stg_hint	hint_010	HINT_TEXT_WAIT_DEFAULT	HNT00_H06_tl	HINT_CHAR_TAILS	
10	-1	stg_hint	hint_011	HINT_TEXT_WAIT_DEFAULT	HINT_TEXT_VOICE_NONE	HINT_CHAR_NONE	
11	12	stg_hint	hint_012	HINT_TEXT_WAIT_DEFAULT	HNT00_H07_tl	HINT_CHAR_TAILS	
12	13	stg_hint	hint_013	HINT_TEXT_WAIT_DEFAULT	HNT00_H08_tl	HINT_CHAR_TAILS	
13	-1	stg_hint	hint_014	HINT_TEXT_WAIT_DEFAULT	HINT_TEXT_VOICE_NONE	HINT_CHAR_NONE	
14	15	stg_hint	hint_015	HINT_TEXT_WAIT_DEFAULT	HNT00_H09_tl	HINT_CHAR_TAILS	
15	16	stg_hint	hint_016	HINT_TEXT_WAIT_DEFAULT	HNT00_H10_tl	HINT_CHAR_TAILS	
16	-1	stg_hint	hint_017	HINT_TEXT_WAIT_DEFAULT	HINT_TEXT_VOICE_NONE	HINT_CHAR_NONE	
17	18	stg_hint	hint_018	HINT_TEXT_WAIT_DEFAULT	HNT00_H11_tl	HINT_CHAR_TAILS	
18	19	stg_hint	hint_019	HINT_TEXT_WAIT_DEFAULT	HNT00_H12_tl	HINT_CHAR_TAILS	
19	-1	stg_hint	hint_020	HINT_TEXT_WAIT_DEFAULT	HINT_TEXT_VOICE_NONE	HINT_CHAR_NONE	
20	21	stg_hint	hint_021	HINT_TEXT_WAIT_DEFAULT	HNT00_H13_tl	HINT_CHAR_TAILS	
21	170	stg_hint	hint_022	HINT_TEXT_WAIT_DEFAULT	HNT00_H14_tl	HINT_CHAR_TAILS	hint_022.tga
22	-1	stg_hint	hint_023	HINT_TEXT_WAIT_DEFAULT	HINT_TEXT_VOICE_NONE	HINT_CHAR_NONE	
23	24	stg_hint	hint_024	HINT_TEXT_WAIT_DEFAULT	HNT00_H15_tl	HINT_CHAR_TAILS	
24	25	stg_hint	hint_025	HINT_TEXT_WAIT_DEFAULT	HNT00_H16_tl	HINT_CHAR_TAILS	
25	-1	stg_hint	hint_026	HINT_TEXT_WAIT_DEFAULT	HINT_TEXT_VOICE_NONE	HINT_CHAR_NONE	
